# AK8 jets
dropmatch n?FatJet_.+
dropmatch n?GenJetAK8_.+
dropmatch n?SubJet_.+
dropmatch n?SubGenJetAK8_.+

# AK4 jets
drop Jet_*
drop ScoutingPFJet_* # use only the reclustered collection
keep ScoutingPFJetRecluster_* # use only this one

# Electron
drop ScoutingElectron*
keep ScoutingElectron_pt
keep ScoutingElectron_eta
keep ScoutingElectron_phi
keep ScoutingElectron_r9

# Muon
drop ScoutingMuon*
keep ScoutingMuonVtx_pt
keep ScoutingMuonVtx_eta
keep ScoutingMuonVtx_phi
keep ScoutingMuonVtx_charge
keep ScoutingMuonVtx_trk_dxy
keep ScoutingMuonVtx_trk_dz
keep ScoutingMuonVtx_trackIso

# MET
dropmatch n?CaloMET_.+
dropmatch n?ChsMET_.+

# other objects
dropmatch n?PFCands_.+
dropmatch n?SV_.+
dropmatch n?boostedTau_.+
dropmatch n?Tau_.+
dropmatch n?Photon_.+
dropmatch n?SoftActivity.+
dropmatch n?FsrPhoton_.+
dropmatch n?IsoTrack_.+
dropmatch n?btagWeight_.+
dropmatch n?ScoutingPhoton_.+
dropmatch n?ScoutingPrimaryVertex_.+

# HLT
drop HLT*
keep DST*

# L1/TrigObj
dropmatch n?L1_.+
dropmatch n?L1EG_.+
dropmatch n?1EtSum_.+
dropmatch n?L1Jet_.+
dropmatch n?L1Mu_.+
dropmatch n?L1Tau_.+
dropmatch n?TrigObj_.+

# GEN
dropmatch n?GenDressedLepton_.+
dropmatch n?GenVisTau_.+
dropmatch n?LHEPart_.+
dropmatch n?Generator_.+
dropmatch n?LHEReweightingWeight
dropmatch n?HTXS_.+
dropmatch n?GenIsolatedPhoton_.+
